timestamp,cpu_usage,memory_usage,network_traffic
2022-01-15 11:00:00,51.77,53.32,197.12
2022-01-15 12:00:00,50.73,54.31,190.6
2022-01-15 13:00:00,49.32,51.79,181.45
2022-01-15 14:00:00,48.12,53.6,154.64
2022-01-15 15:00:00,48.54,53.11,165.12
2022-01-15 16:00:00,45.87,53.92,154.21
2022-01-15 17:00:00,42.99,52.03,134.97
2022-01-15 18:00:00,43.08,57.5,154.04
2022-01-15 19:00:00,41.6,57.96,158.86
2022-01-15 20:00:00,44.7,59.07,158.97
2022-01-15 21:00:00,45.89,61.92,161.4
2022-01-15 22:00:00,49.31,61.0,180.91
2022-01-15 23:00:00,49.55,66.0,193.86
2022-01-16 00:00:00,54.95,65.19,203.07
2022-01-16 01:00:00,59.68,65.59,204.69
2022-01-16 02:00:00,58.91,65.71,227.77
2022-01-16 03:00:00,62.11,69.49,247.31
2022-01-16 04:00:00,64.37,66.17,237.33
2022-01-16 05:00:00,63.28,68.22,269.28
2022-01-16 06:00:00,64.95,63.52,244.74
2022-01-16 07:00:00,64.27,59.87,248.62
2022-01-16 08:00:00,63.51,58.7,236.58
2022-01-16 09:00:00,60.24,60.15,237.59
2022-01-16 10:00:00,59.83,56.1,207.58
2022-01-16 11:00:00,58.41,53.79,207.48
2022-01-16 12:00:00,57.78,53.51,189.08
2022-01-16 13:00:00,54.24,53.13,188.41
2022-01-16 14:00:00,54.25,53.69,184.94
2022-01-16 15:00:00,46.36,54.36,171.1
2022-01-16 16:00:00,48.07,52.35,132.98
2022-01-16 17:00:00,45.7,52.09,172.12
2022-01-16 18:00:00,49.38,55.06,152.95
2022-01-16 19:00:00,43.72,57.96,143.94
2022-01-16 20:00:00,44.65,58.18,158.27
2022-01-16 21:00:00,46.7,60.27,166.41
2022-01-16 22:00:00,45.7,64.18,168.33
2022-01-16 23:00:00,51.27,65.31,189.04
2022-01-17 00:00:00,53.36,66.78,193.93
2022-01-17 01:00:00,57.72,66.48,208.9
2022-01-17 02:00:00,60.46,67.65,218.14
2022-01-17 03:00:00,65.54,66.43,221.03
2022-01-17 04:00:00,65.22,68.44,244.76
2022-01-17 05:00:00,63.09,67.47,254.15
2022-01-17 06:00:00,62.71,61.55,255.15
2022-01-17 07:00:00,65.06,61.04,256.5
2022-01-17 08:00:00,60.35,58.13,246.54
2022-01-17 09:00:00,64.97,57.32,230.03
2022-01-17 10:00:00,61.49,56.21,233.4
2022-01-17 11:00:00,55.67,52.44,199.37
2022-01-17 12:00:00,50.48,51.89,190.99
2022-01-17 13:00:00,53.91,50.87,177.42
2022-01-17 14:00:00,48.44,52.32,185.8
2022-01-17 15:00:00,48.94,52.29,174.07
2022-01-17 16:00:00,41.55,51.81,161.57
2022-01-17 17:00:00,42.4,54.35,162.42
2022-01-17 18:00:00,43.13,54.86,141.21
2022-01-17 19:00:00,43.4,57.16,155.19
2022-01-17 20:00:00,43.26,62.13,155.45
2022-01-17 21:00:00,46.83,63.71,173.11
2022-01-17 22:00:00,45.36,61.72,173.85
2022-01-17 23:00:00,49.46,66.63,183.21
2022-01-18 00:00:00,52.41,67.95,205.41
2022-01-18 01:00:00,55.62,65.9,221.7
2022-01-18 02:00:00,58.25,69.22,218.32
2022-01-18 03:00:00,56.47,70.12,234.74
2022-01-18 04:00:00,57.07,65.43,232.72
2022-01-18 05:00:00,63.51,64.54,223.32
2022-01-18 06:00:00,61.78,65.85,252.0
2022-01-18 07:00:00,59.09,62.84,254.39
2022-01-18 08:00:00,62.51,61.2,245.92
2022-01-18 09:00:00,57.86,58.81,215.86
2022-01-18 10:00:00,57.73,56.92,221.49
2022-01-18 11:00:00,52.91,52.63,190.76
2022-01-18 12:00:00,54.12,54.84,213.7
2022-01-18 13:00:00,50.74,54.13,176.2
2022-01-18 14:00:00,44.13,51.66,187.55
2022-01-18 15:00:00,44.31,52.12,174.1
2022-01-18 16:00:00,41.89,50.59,147.69
2022-01-18 17:00:00,42.15,54.85,140.38
2022-01-18 18:00:00,36.96,56.54,153.5
2022-01-18 19:00:00,40.42,57.47,143.26
2022-01-18 20:00:00,41.98,61.31,157.72
2022-01-18 21:00:00,37.76,61.2,159.82
2022-01-18 22:00:00,40.81,64.52,157.19
2022-01-18 23:00:00,41.33,63.85,164.75
2022-01-19 00:00:00,47.29,66.7,202.27
2022-01-19 01:00:00,51.69,67.36,207.33
2022-01-19 02:00:00,55.5,68.33,219.47
2022-01-19 03:00:00,54.56,67.26,242.31
2022-01-19 04:00:00,59.1,66.91,255.04
2022-01-19 05:00:00,53.93,67.16,245.57
2022-01-19 06:00:00,53.48,63.67,246.59
2022-01-19 07:00:00,56.29,60.02,253.3
2022-01-19 08:00:00,56.03,63.0,229.73
2022-01-19 09:00:00,53.47,60.37,237.59
2022-01-19 10:00:00,47.2,54.39,230.52
2022-01-19 11:00:00,48.62,55.65,219.74
2022-01-19 12:00:00,43.48,52.51,180.63
2022-01-19 13:00:00,44.73,52.77,179.45
2022-01-19 14:00:00,41.6,52.45,166.22
2022-01-19 15:00:00,36.82,51.83,165.64
2022-01-19 16:00:00,35.98,51.72,161.51
2022-01-19 17:00:00,33.8,53.05,166.67
2022-01-19 18:00:00,35.37,54.3,145.05
2022-01-19 19:00:00,37.67,56.32,146.73
2022-01-19 20:00:00,34.71,59.52,168.2
2022-01-19 21:00:00,39.22,60.63,167.61
2022-01-19 22:00:00,39.16,64.69,187.68
2022-01-19 23:00:00,41.0,67.61,189.95
2022-01-20 00:00:00,44.91,65.86,188.43
2022-01-20 01:00:00,45.6,67.98,199.61
2022-01-20 02:00:00,48.95,68.74,209.48
2022-01-20 03:00:00,49.71,68.52,241.98
2022-01-20 04:00:00,57.6,67.22,255.19
2022-01-20 05:00:00,54.73,67.03,266.79
2022-01-20 06:00:00,53.6,65.05,258.43
2022-01-20 07:00:00,55.09,60.58,259.92
2022-01-20 08:00:00,53.45,61.68,237.5
2022-01-20 09:00:00,51.66,59.63,223.79
2022-01-20 10:00:00,51.28,55.19,233.5
2022-01-20 11:00:00,49.19,54.67,217.12
2022-01-20 12:00:00,44.06,54.29,201.07
2022-01-20 13:00:00,41.43,52.06,190.93
2022-01-20 14:00:00,39.67,53.62,178.23
2022-01-20 15:00:00,33.61,55.73,177.48
2022-01-20 16:00:00,33.65,51.71,169.65
2022-01-20 17:00:00,38.49,52.01,157.15
2022-01-20 18:00:00,38.79,56.13,158.46
2022-01-20 19:00:00,35.42,58.65,156.84
2022-01-20 20:00:00,38.16,59.28,152.09
2022-01-20 21:00:00,39.32,63.88,172.21
2022-01-20 22:00:00,47.03,61.66,161.06
2022-01-20 23:00:00,45.63,66.42,197.6
2022-01-21 00:00:00,45.84,65.82,188.05
2022-01-21 01:00:00,46.89,70.2,215.8
2022-01-21 02:00:00,48.12,70.98,216.55
2022-01-21 03:00:00,53.94,66.67,240.89
2022-01-21 04:00:00,53.75,66.28,242.96
2022-01-21 05:00:00,53.55,67.21,232.35
2022-01-21 06:00:00,55.59,63.74,254.21
2022-01-21 07:00:00,54.53,62.36,242.52
2022-01-21 08:00:00,59.22,60.42,252.11
2022-01-21 09:00:00,56.17,55.42,235.37
2022-01-21 10:00:00,52.48,56.31,228.95
2022-01-21 11:00:00,53.21,53.58,203.37
2022-01-21 12:00:00,47.99,52.53,194.11
2022-01-21 13:00:00,43.69,54.54,182.47
2022-01-21 14:00:00,46.22,50.12,183.57
2022-01-21 15:00:00,42.36,53.4,181.42
2022-01-21 16:00:00,37.79,52.47,148.65
2022-01-21 17:00:00,38.67,53.66,162.47
2022-01-21 18:00:00,37.14,56.86,128.3
2022-01-21 19:00:00,36.65,58.08,139.76
2022-01-21 20:00:00,42.45,60.48,147.11
2022-01-21 21:00:00,46.19,63.16,151.12
2022-01-21 22:00:00,41.83,63.17,159.16
2022-01-21 23:00:00,48.35,64.47,191.19
2022-01-22 00:00:00,48.7,65.1,197.86
2022-01-22 01:00:00,51.8,66.38,216.74
2022-01-22 02:00:00,54.19,72.41,231.9
2022-01-22 03:00:00,55.9,69.68,238.01
2022-01-22 04:00:00,59.5,65.08,249.88
2022-01-22 05:00:00,58.93,63.93,247.6
2022-01-22 06:00:00,61.65,65.05,238.13
2022-01-22 07:00:00,60.85,63.25,258.87
2022-01-22 08:00:00,59.66,61.2,237.41
2022-01-22 09:00:00,56.91,57.91,226.0
2022-01-22 10:00:00,55.67,56.14,223.22
2022-01-22 11:00:00,56.1,55.11,203.81
2022-01-22 12:00:00,53.17,53.4,195.83
2022-01-22 13:00:00,47.79,49.05,190.5
2022-01-22 14:00:00,47.7,51.66,178.48
2022-01-22 15:00:00,47.09,50.91,155.67
2022-01-22 16:00:00,40.82,53.15,151.82
2022-01-22 17:00:00,44.4,58.56,162.45
2022-01-22 18:00:00,41.79,56.23,154.96
2022-01-22 19:00:00,44.74,57.1,172.45
2022-01-22 20:00:00,43.21,61.01,168.5
2022-01-22 21:00:00,42.85,62.43,176.09
2022-01-22 22:00:00,45.41,64.3,161.12
2022-01-22 23:00:00,51.3,66.29,194.7
2022-01-23 00:00:00,54.43,69.82,199.47
2022-01-23 01:00:00,54.8,65.92,207.43
2022-01-23 02:00:00,60.41,68.7,226.68
2022-01-23 03:00:00,57.98,66.43,244.81
2022-01-23 04:00:00,62.86,67.94,248.31
2022-01-23 05:00:00,61.66,64.54,239.51
2022-01-23 06:00:00,63.2,63.7,257.42
2022-01-23 07:00:00,64.34,61.99,241.92
2022-01-23 08:00:00,61.59,61.84,245.47
2022-01-23 09:00:00,61.02,59.67,232.32
2022-01-23 10:00:00,61.79,54.46,222.81
2022-01-23 11:00:00,56.26,54.7,220.6
2022-01-23 12:00:00,56.55,52.2,189.6
2022-01-23 13:00:00,50.07,50.49,206.51
2022-01-23 14:00:00,51.0,51.68,156.79
2022-01-23 15:00:00,50.78,51.72,158.67
2022-01-23 16:00:00,41.38,56.53,160.4
2022-01-23 17:00:00,43.74,54.73,157.55
2022-01-23 18:00:00,46.15,53.61,149.0
2022-01-23 19:00:00,44.93,56.72,151.13
2022-01-23 20:00:00,47.07,61.15,160.8
2022-01-23 21:00:00,46.69,64.84,162.33
2022-01-23 22:00:00,50.12,61.29,188.93
2022-01-23 23:00:00,52.01,62.56,195.45
2022-01-24 00:00:00,57.21,69.54,208.73
2022-01-24 01:00:00,57.93,68.21,203.28
2022-01-24 02:00:00,60.45,66.69,224.21
2022-01-24 03:00:00,60.97,68.62,232.35
2022-01-24 04:00:00,62.34,63.16,233.25
2022-01-24 05:00:00,63.38,65.92,251.9
